pit_stop_id,race_id,driver_id,pit_stop_number,pit_stop_time,laps_completed
1,799,341,2,07:42:36,28
2,2126,728,1,20:49:16,64
3,2944,719,1,13:27:22,5
4,1554,2417,2,14:45:18,5
5,292,1304,2,03:16:14,45
6,1579,1790,3,00:12:03,41
7,1404,225,1,19:49:52,29
8,1060,1613,3,18:58:53,13
9,2107,1961,1,10:15:59,18
10,1527,708,1,13:27:30,23
11,1558,1448,3,21:06:57,64
12,1566,2007,2,00:00:00,19
13,1442,2347,2,15:28:27,1
14,912,2287,1,01:19:38,52
15,2939,789,2,21:41:03,40
16,287,1193,3,12:27:43,29
17,686,2836,2,12:15:24,31
18,910,209,3,13:55:42,19
19,1154,2602,2,22:10:08,14
20,909,905,1,02:24:57,51
21,2193,649,2,02:25:18,50
22,2506,775,3,01:24:54,45
23,1978,129,2,03:14:25,21
24,2480,486,3,12:07:48,10
25,2285,1815,2,09:17:16,40
26,2319,2329,3,15:25:33,15
27,2586,2977,3,17:39:21,39
28,2166,157,3,13:11:49,14
29,2547,713,1,23:48:53,53
30,1455,2448,1,18:11:05,42
31,1456,301,1,04:31:12,21
32,952,2118,2,16:22:48,66
33,1072,1309,1,12:30:06,41
34,457,289,2,00:06:38,17
35,730,2557,2,21:22:32,28
36,2066,499,3,09:03:49,69
37,2286,2435,1,05:56:56,35
38,195,1836,2,12:55:36,11
39,46,397,1,08:07:33,40
40,2287,2409,3,11:11:37,58
41,2976,2228,3,15:27:54,60
42,1401,22,3,02:26:39,11
43,2916,622,3,20:46:27,5
44,1148,1647,3,17:38:14,65
45,536,2600,1,03:04:02,46
46,2504,986,1,17:31:56,31
47,1400,1653,3,03:19:26,6
48,2080,2085,2,04:20:57,33
49,1271,1799,3,09:39:49,24
50,2305,563,3,21:37:51,51
51,1933,2850,1,03:09:38,35
52,1449,2433,3,11:38:27,30
53,212,2112,2,01:08:24,15
54,1061,1320,2,18:14:43,43
55,2513,761,3,02:36:18,65
56,2012,1443,1,18:54:02,25
57,2974,1131,2,18:58:44,59
58,1749,380,2,14:29:23,27
59,2549,2817,3,07:20:28,13
60,2574,2347,2,14:37:19,58
61,2685,1080,3,06:44:38,4
62,1394,323,2,15:06:14,31
63,80,1760,1,21:59:00,11
64,1963,548,1,17:01:33,51
65,917,2425,2,19:34:43,14
66,2157,1802,1,04:21:11,62
67,445,2231,2,06:34:39,12
68,210,1221,3,19:55:32,10
69,2561,2402,3,05:41:17,52
70,1448,639,2,17:42:16,23
71,436,656,3,14:52:34,63
72,525,2835,3,12:23:36,60
73,2121,743,3,13:27:26,14
74,512,1712,2,06:54:42,47
75,967,1023,1,14:41:42,22
76,187,2542,3,06:04:10,66
77,2100,2108,2,20:56:48,58
78,2334,2327,1,16:38:05,29
79,680,1460,2,02:33:58,4
80,882,716,1,15:34:48,35
81,1854,2843,2,16:18:56,69
82,937,2960,3,09:21:33,55
83,1814,569,3,15:06:23,26
84,2399,2569,3,00:26:20,43
85,2066,1190,3,10:18:20,53
86,2413,558,1,13:02:34,5
87,1436,2053,1,01:16:45,26
88,1365,2224,1,23:56:59,8
89,1274,845,3,01:54:24,16
90,1824,860,2,00:45:30,32
91,1067,118,3,14:06:21,22
92,2864,242,3,12:18:16,15
93,1518,269,1,14:39:22,27
94,361,2061,2,06:29:02,46
95,1955,2865,2,06:34:41,36
96,1056,605,3,14:31:44,39
97,1469,1821,2,19:45:37,46
98,1543,1459,3,07:00:08,20
99,205,650,1,16:49:05,58
100,2186,457,2,13:27:56,56
101,2678,927,1,05:35:23,69
102,2036,867,1,23:37:25,54
103,2373,2328,3,18:49:33,41
104,456,2099,3,05:37:34,31
105,684,41,1,16:24:37,51
106,2435,264,2,07:47:00,12
107,4,1964,3,02:18:34,4
108,2881,1429,2,12:07:45,20
109,910,808,3,21:34:36,20
110,404,1991,3,15:42:27,22
111,1438,2986,3,18:14:07,59
112,1593,2020,1,13:02:57,57
113,1688,363,1,19:37:30,18
114,959,2101,2,06:56:38,25
115,2830,58,3,00:51:26,56
116,1972,1190,2,06:12:50,7
117,353,2064,3,20:05:04,12
118,2176,2974,1,19:19:29,67
119,1182,1936,2,10:41:53,70
120,1072,2521,2,08:24:44,6
121,1083,2938,2,08:38:03,13
