race_id,driver_id,qualifying_position,qualifying_time
337,1258,13,17:10:49
1215,2374,5,02:44:55
362,1707,17,11:22:19
1952,2958,8,14:29:09
1465,496,13,19:29:43
1640,1213,1,23:04:38
2295,1644,4,21:47:11
2073,2571,11,09:48:42
2540,1892,8,14:41:30
2452,2724,14,16:55:51
2414,241,12,07:00:30
2113,2113,10,01:51:25
1688,2359,10,10:41:46
2142,1417,18,09:19:14
1095,2807,9,02:28:36
93,2849,10,14:42:51
2588,2264,13,11:58:50
1346,2679,9,06:34:07
107,492,5,05:07:40
2943,1764,8,22:51:14
77,2771,6,20:29:47
2337,1777,12,12:39:49
2487,773,18,10:02:51
830,1204,15,18:14:49
1010,28,13,12:04:35
1002,645,16,10:45:30
98,243,12,07:15:52
1560,866,11,15:36:12
764,214,5,02:11:57
1527,1038,15,19:43:20
2213,68,1,04:19:38
570,1289,2,20:31:08
665,830,12,21:07:33
1093,469,15,20:53:23
1399,273,10,16:41:03
2600,753,14,20:57:06
1341,2098,14,21:37:18
2742,2638,5,23:38:17
2369,1460,9,23:50:20
45,2258,2,21:44:50
1859,952,15,07:41:49
1086,2952,2,05:50:52
721,64,8,04:56:44
226,2436,4,16:49:21
1368,2495,20,17:28:58
1272,1926,15,21:14:20
313,457,2,13:48:54
213,912,6,00:53:12
1562,2132,4,01:35:44
2749,1826,10,07:52:18
1934,2137,19,11:17:39
943,1295,10,02:46:29
2225,2416,12,04:59:55
1764,2395,3,16:34:35
749,607,8,08:15:55
598,1229,12,22:24:56
535,490,11,18:01:57
449,2522,16,09:48:53
296,1599,2,21:00:44
2773,2437,9,21:48:25
1909,2948,17,20:07:41
2094,2731,14,14:17:12
202,1125,18,19:57:57
2078,891,1,13:26:29
2692,1846,3,23:28:59
1901,1088,8,14:01:45
167,1655,3,05:21:06
430,1575,8,09:19:17
1153,17,19,10:01:43
338,598,2,07:27:08
2179,1235,7,04:49:14
2581,2074,16,20:14:33
283,2759,2,18:36:44
735,192,16,18:48:30
2881,2172,10,18:37:51
1519,2305,20,14:49:29
2773,2061,8,00:42:10
172,2040,5,02:37:59
1314,1580,14,10:32:28
2409,2512,12,08:58:51
493,1064,11,12:20:27
2410,1383,16,17:28:30
2100,600,3,23:27:40
1153,1211,16,01:34:17
2655,1291,19,04:36:14
1888,2830,17,06:06:37
1132,2648,8,14:42:56
674,586,7,04:03:05
1092,827,16,03:18:47
2887,2186,10,09:35:37
2503,2713,9,16:51:56
1985,1352,10,10:07:30
2539,2251,3,03:32:14
2051,144,3,09:42:43
1080,2612,4,11:23:36
777,2644,11,04:33:38
1079,1065,16,20:07:20
413,2181,6,21:51:00
1102,893,17,09:18:23
2637,1172,18,22:16:16
904,2574,3,06:31:56
29,2035,12,00:11:35
1685,865,11,00:26:03
1951,1398,16,00:47:50
848,1066,2,11:04:10
2753,2704,5,10:24:34
1992,2707,11,09:40:48
2196,2067,13,10:43:34
1763,2669,15,18:40:42
1221,2487,3,06:59:59
941,1821,14,09:21:43
455,805,9,04:39:12
73,1828,18,23:02:20
2399,324,1,13:52:46
11,1596,13,05:56:44
2911,1223,8,10:43:30
237,542,2,21:16:30
2635,563,3,07:42:15
1805,793,1,06:28:13
609,71,6,01:29:56
58,1940,2,00:51:05
1290,1006,19,17:38:59
100,2706,10,02:27:56
2681,1563,9,11:18:31
1743,2371,1,23:33:34
2007,539,17,18:20:33
170,620,17,20:09:56
412,1790,1,00:42:26
2847,495,9,14:58:46
2225,768,20,10:38:03
1170,641,8,07:51:56
212,2504,13,09:46:05
2883,2445,7,01:13:21
2417,2826,12,13:27:36
914,1669,8,01:24:54
1230,1012,3,22:37:10
2147,2343,13,06:58:03
2164,1158,6,23:30:26
2588,348,7,08:50:25
38,1103,16,22:06:38
2765,1666,1,15:30:04
910,2340,6,19:08:16
48,1055,7,23:31:18
1055,80,20,08:20:06
2442,1162,20,08:58:49
2161,2493,1,17:52:32
2593,2536,3,20:32:37
659,335,8,00:07:41
2074,2602,20,03:39:17
2164,1821,13,18:36:53
47,489,15,19:10:26
165,1937,7,03:12:57
1692,1624,9,15:20:04
1537,1410,6,04:29:41
1575,1565,9,14:24:58
793,933,13,13:58:15
349,350,16,08:41:42
398,1030,12,09:33:39
1086,1256,19,14:00:52
2455,2960,2,02:41:48
297,2038,1,08:50:42
277,1496,12,12:38:32
1450,770,8,23:16:13
