race_id,driver_id,team_id,finishing_position,points_awarded,fastest_lap_time
2594,1798,220,8,13.73,19:46:24
1165,881,2560,5,18.67,05:50:20
260,2921,1610,4,6.24,14:59:50
1732,1531,173,6,20.6,18:08:23
1273,1050,1012,13,12.46,08:26:56
1742,2982,388,10,20.17,12:55:14
388,1999,916,14,7.37,23:33:27
2328,1646,112,20,20.57,04:00:30
2981,2840,1549,4,4.11,01:40:21
2354,395,713,12,0.37,23:01:28
1137,690,1447,17,8.32,20:15:22
945,487,450,5,1.75,02:15:01
2991,198,469,2,1.37,10:10:43
171,2627,2870,2,10.8,17:35:38
525,2058,19,7,18.19,12:51:22
2347,2169,2530,12,13.85,20:46:32
2342,915,2325,11,0.91,03:49:29
633,1098,1286,17,2.49,04:35:11
2084,1948,1870,16,0.01,14:40:19
2320,768,2895,9,20.2,17:49:18
2918,568,1060,5,7.74,01:08:14
552,2723,2484,15,8.71,23:16:03
1698,2553,2863,20,18.39,15:24:42
998,1483,1953,2,9.05,10:41:30
1781,1450,837,2,0.39,00:04:31
2009,728,2193,6,3.88,14:30:30
1791,176,2683,14,6.68,16:06:02
2180,1891,155,15,14.08,21:34:17
2138,1517,1300,15,7.71,18:54:07
1201,702,134,5,14.94,23:30:37
573,2978,2150,20,23.49,23:07:25
344,1312,2346,10,12.88,21:31:48
2309,2859,1299,4,13.16,16:38:01
2407,1281,1393,5,20.89,19:31:26
191,2567,1977,16,6.7,12:57:00
2621,2324,318,6,19.98,15:08:35
2271,1065,2525,15,15.1,11:04:36
1817,2569,901,7,20.22,18:20:32
2566,326,2270,1,3.73,03:13:56
1623,1192,686,20,15.7,22:35:23
1513,2355,2693,2,15.29,23:35:46
1475,933,34,2,13.3,16:44:34
445,2310,1013,5,19.36,13:45:09
1850,1743,2002,9,3.01,08:13:35
2226,777,1220,16,19.62,05:30:05
2753,1858,152,1,7.37,08:27:15
109,1197,1031,9,19.07,08:11:23
1302,1379,1950,12,7.79,04:33:30
220,2072,1685,6,10.3,11:11:27
1709,2488,2822,7,10.75,10:13:19
498,659,2501,18,8.55,02:15:11
2986,938,2146,20,18.6,04:08:25
108,825,858,19,2.78,11:45:44
1276,1453,869,19,24.53,09:50:16
523,765,2815,10,7.51,09:40:09
1843,374,2365,20,18.85,11:42:59
1330,1506,1256,19,3.02,11:51:02
521,2795,382,1,19.31,09:08:09
516,973,357,12,5.74,12:25:27
774,1997,2439,11,6.46,12:48:11
1494,673,1599,8,12.06,01:49:58
1312,1208,1108,15,13.5,02:21:51
2252,1981,1465,5,12.23,01:54:17
352,748,25,1,23.53,03:11:24
